fecha,cantidad
2016-3-14,619
2016-3-13,246701
2016-3-10,1204122
2015-12-23,86748
2016-1-6,91615
2016-2-2,154223
2015-12-6,75756
2015-12-20,81712
2015-11-17,79897
2015-11-25,87136
2015-11-27,66029
2015-12-25,56923
2015-12-29,83105
2015-12-2,66949
2015-12-10,199961
2015-6-3,27501
2015-6-4,21482
2015-1-22,9480
2015-6-6,20682
2015-1-30,9150
2015-6-7,20375
2015-1-18,4617
2015-1-23,8155
2015-10-21,232677
2015-2-3,8843
2015-3-31,15327
2015-2-6,8187
2015-9-8,62579
2015-2-7,6578
2015-9-20,80732
2015-2-13,10077
2015-9-15,77746
2015-2-18,18781
2015-2-24,9938
2015-9-2,57839
2015-2-25,11114
2016-1-31,137479
2015-6-13,19884
2015-6-24,25293
2015-4-25,10471
2015-2-10,8950
2015-9-14,80339
2015-2-12,10509
2015-9-16,96778
2015-2-15,7391
2015-2-22,8352
2015-3-19,10887
2015-5-1,15025
2015-9-12,69265
2015-2-4,8725
2015-7-13,29491
2015-7-12,23543
2016-1-7,96155
2015-4-12,11669
2015-6-19,25673
2016-2-24,362032
2015-7-11,22311
2016-1-12,117014
2015-4-10,12199
2015-7-17,30611
2015-5-16,16168
2015-5-29,19129
2015-1-7,5797
2015-1-15,5712
2015-10-30,378072
2015-2-21,8525
2015-6-2,21338
2015-3-1,20640
2015-10-11,116190
2015-10-25,364463
2015-3-21,8921
2015-12-8,75704
2015-3-9,9561
2015-3-20,11399
2015-3-18,11051
2015-12-5,53598
2015-3-6,9855
2015-12-13,60838
2015-6-17,25768
2016-1-2,65005
2015-9-5,46853
2015-2-28,8182
2015-8-21,56312
2015-8-27,62307
2015-3-26,12226
2015-1-1,5070
2016-1-25,117334
2015-6-12,19646
2015-5-28,22627
2015-7-26,30210
2016-2-28,357822
2016-1-29,140577
2015-6-14,18415
2015-12-18,88139
2015-3-4,9599
2016-3-11,970286
2015-8-28,55179
2015-6-16,23170
2015-1-21,8313
2015-5-5,13949
2015-6-27,30797
2015-4-7,13024
2015-6-20,22388
2015-1-19,19608
2015-10-17,148998
2015-7-6,29084
2015-6-21,19742
2016-1-11,139021
2015-4-13,13195
2015-6-25,29935
2015-7-28,35025
2016-1-3,62951
2015-6-26,27777
2015-5-15,52090
2015-7-27,33918
2015-1-27,11214
2015-10-18,160626
2016-2-11,220218
2015-7-4,46207
2015-4-8,12981
2016-1-10,99679
2015-8-29,45095
2015-6-29,26010
2015-7-24,29954
2015-5-18,17348
2015-1-3,3811
2015-12-12,66195
2015-8-5,53642
2015-3-11,10100
2015-3-28,9253
2015-10-1,135574
2015-5-13,18499
2015-7-23,32642
2015-6-15,28455
2015-7-18,26159
2015-10-4,110356
2015-5-17,19077
2015-9-29,101739
2015-3-2,11212
2015-12-9,132572
2015-9-7,65584
2015-2-5,8893
2015-8-30,43693
2015-8-6,78121
2015-3-13,10357
2015-7-30,36722
2015-10-5,253743
2015-6-18,26325
2015-8-22,39971
2016-2-1,163012
2016-2-6,133632
2015-10-7,134162
2016-2-5,155320
2015-10-8,131702
2015-10-29,399987
2015-10-22,265439
2016-2-9,157059
2015-7-7,25798
2015-1-31,7295
2015-10-26,722970
2015-4-19,11223
2016-1-19,110003
2015-12-1,64256
2015-11-1,381471
2015-5-22,19761
2015-7-19,31543
2016-1-23,99185
2015-6-9,22567
2015-4-23,13986
2015-3-23,9470
2015-9-22,95632
2015-2-9,8332
2015-1-20,12647
2015-5-24,16798
2015-9-27,84862
2015-3-22,8758
2015-12-3,73644
2015-1-26,12435
2015-8-3,47305
2015-11-3,493750
2016-2-8,161699
2015-10-20,214083
2015-5-21,17757
2015-7-22,32954
2016-1-24,111922
2015-4-20,13455
2016-2-10,179343
2015-10-16,157750
2015-1-24,5691
2015-9-17,109780
2015-9-23,106813
2015-9-21,108857
2016-3-1,668712
2015-8-2,40392
2015-11-4,518335
2015-10-24,199971
2015-1-16,5629
2015-4-17,13559
2015-6-8,20457
2016-1-17,89066
2015-9-24,105242
2015-2-8,6439
2015-4-27,19254
2015-6-22,23425
2015-9-26,80010
2015-10-3,101707
2015-5-25,21883
2015-11-5,686188
2015-9-19,80758
2015-3-17,10428
2015-3-16,10616
2015-10-23,254793
2015-1-17,4449
2015-11-20,97207
2015-8-7,54266
2015-12-16,118584
2015-4-29,14566
2015-5-14,19288
2015-7-29,36951
2015-6-28,21494
2015-5-3,18735
2016-1-28,138667
2015-4-3,9890
2015-6-1,23905
2015-9-13,76062
2015-2-11,9282
2015-11-6,579353
2015-8-24,64305
2015-12-7,82785
2015-8-1,31695
2015-10-27,331897
2015-9-11,78742
2015-12-11,86724
2015-10-14,167397
2016-2-12,198688
2015-9-6,52597
2015-9-4,59451
2015-9-3,59832
2015-2-16,6991
2015-9-10,73560
2015-8-18,44794
2015-3-3,10183
2015-10-12,122020
2016-2-14,202286
2015-9-1,58814
2015-8-25,84490
2015-1-29,8144
2015-4-5,10017
2015-4-9,12853
2016-1-15,108812
2015-8-31,62626
2015-5-20,17877
2015-7-21,27565
2015-7-3,25581
2015-5-27,20032
2015-9-18,91179
2016-3-12,654618
2015-8-26,63546
2015-10-28,346016
2015-1-10,4238
2015-8-23,43660
2015-3-12,12023
2015-10-31,301326
2015-4-4,8781
2015-4-30,17357
2016-1-13,111310
2015-9-9,75133
2015-10-13,148556
2016-2-15,236689
2015-8-19,47680
2016-1-5,92545
2015-8-17,39643
2015-4-21,12803
2016-1-21,122735
2015-6-10,21659
2015-12-14,85826
2015-10-19,204461
2016-1-8,98958
2015-4-14,12449
2015-4-15,12929
2015-7-2,26866
2015-10-9,156373
2015-3-25,10804
2015-8-4,47098
2015-11-2,436997
2015-7-1,37466
2015-3-24,10755
2015-10-6,130942
2016-2-7,142712
2015-3-15,9070
2015-12-4,82832
2015-6-30,31705
2015-3-14,9322
2015-10-10,106633
2015-9-30,111811
2016-2-4,165306
2015-3-5,10577
2015-12-22,105093
2015-2-27,12589
2016-3-5,609256
2015-2-14,8543
2015-5-23,14128
2015-9-28,117197
2015-7-20,33828
2016-1-18,115964
2015-4-22,13538
2016-1-4,77164
2015-6-5,21334
2015-11-24,77488
2015-1-9,5310
2015-7-31,39418
2015-1-4,3835
2015-5-19,18705
2015-7-16,32625
2016-1-22,126219
2015-4-26,12296
2015-9-25,96819
2015-5-26,19533
2015-10-15,164582
2016-2-13,175647
2015-7-5,31551
2015-4-28,13929
2016-1-16,97933
2016-1-20,118531
2015-4-16,15817
2015-5-2,12676
2015-6-23,24373
2015-4-6,11251
2015-5-6,15267
2015-4-11,11594
2016-1-9,122528
2015-4-1,12659
2015-3-29,9990
2015-3-10,10123
2015-3-8,10405
2015-3-7,7828
2015-12-15,99310
2015-5-31,16081
2015-2-20,11367
2015-11-30,68373
2015-1-28,8698
2015-1-8,5375
2015-5-11,14896
2016-2-27,340935
2015-1-6,5278
2016-2-19,284867
2015-1-5,4473
2015-5-9,11371
2016-2-23,327863
2015-3-27,10953
2015-2-23,13317
2015-11-26,78898
2015-1-12,5374
2015-1-14,5554
2015-5-30,17554
2015-2-19,15701
2015-2-26,11524
2015-1-25,6823
2015-4-2,12267
2015-5-4,14572
2015-11-28,48916
2015-1-11,4715
2015-2-17,7674
2015-11-29,50887
2015-1-13,5933
2015-2-2,8453
2015-3-30,10963
2015-2-1,7842
2015-8-20,58612
2015-11-7,481092
2015-8-16,33611
2015-11-8,471864
2015-8-15,35834
2015-11-9,502516
2015-8-11,51085
2015-11-13,894847
2015-8-12,60076
2015-11-12,756190
2015-8-13,59127
2015-11-11,578163
2015-8-14,47093
2015-11-10,517820
2015-8-10,73404
2015-11-14,765932
2015-8-9,70850
2015-11-15,442712
2015-8-8,42917
2015-11-16,588699
2016-3-9,1118599
2016-3-8,1005727
2016-3-6,732124
2016-3-4,662832
2016-3-3,598648
2015-7-8,26221
2016-2-22,330018
2015-7-9,26378
2015-10-2,118241
2016-2-20,233163
2015-5-7,16629
2016-2-17,268320
2016-2-3,164282
2015-4-18,10165
2016-1-30,119737
2015-6-11,20988
2016-1-27,131299
2015-5-8,16540
2016-2-21,245086
2016-1-26,134894
2015-7-15,30073
2016-2-16,251019
2016-1-1,68628
2015-12-31,84568
2015-12-30,84613
2015-12-27,63427
2015-12-26,58675
2015-12-24,80635
2015-12-21,81979
2015-11-19,145131
2015-11-18,84545
2015-7-10,29610
2016-2-26,398304
2015-5-10,11382
2016-2-25,360727
2015-4-24,13487
2016-1-14,113206
2015-1-2,4211
2015-12-19,66512
2015-11-23,151122
2015-11-22,152797
2016-3-7,842919
2016-3-2,556711
2015-5-12,21774
2015-7-25,26778
2016-2-29,623859
2015-11-21,61569
2015-7-14,28181
2016-2-18,278658
2015-12-28,77387
2015-12-17,98863
